country,continent,year,lifeExp,pop,gdpPercap
Argentina,Americas,1952,62.485,17876956,5911.315053
Argentina,Americas,1957,64.399,19610538,6856.856212
Argentina,Americas,1962,65.142,21283783,7133.166023
Argentina,Americas,1967,65.634,22934225,8052.953021
Argentina,Americas,1972,67.065,24779799,9443.038526
Argentina,Americas,1977,68.481,26983828,10079.02674
Argentina,Americas,1982,69.942,29341374,8997.897412
Argentina,Americas,1987,70.774,31620918,9139.671389
Argentina,Americas,1992,71.868,33958947,9308.41871
Argentina,Americas,1997,73.275,36203463,10967.28195
Argentina,Americas,2002,74.34,38331121,8797.640716
Argentina,Americas,2007,75.32,40301927,12779.37964
Australia,Oceania,1952,69.12,8691212,10039.59564
Australia,Oceania,1957,70.33,9712569,10949.64959
Australia,Oceania,1962,70.93,10794968,12217.22686
Australia,Oceania,1967,71.1,11872264,14526.12465
Australia,Oceania,1972,71.93,13177000,16788.62948
Australia,Oceania,1977,73.49,14074100,18334.19751
Australia,Oceania,1982,74.74,15184200,19477.00928
Australia,Oceania,1987,76.32,16257249,21888.88903
Australia,Oceania,1992,77.56,17481977,23424.76683
Australia,Oceania,1997,78.83,18565243,26997.93657
Australia,Oceania,2002,80.37,19546792,30687.75473
Australia,Oceania,2007,81.235,20434176,34435.36744
Brazil,Americas,1952,50.917,56602560,2108.944355
Brazil,Americas,1957,53.285,65551171,2487.365989
Brazil,Americas,1962,55.665,76039390,3336.585802
Brazil,Americas,1967,57.632,88049823,3429.864357
Brazil,Americas,1972,59.504,100840058,4985.711467
Brazil,Americas,1977,61.489,114313951,6660.118654
Brazil,Americas,1982,63.336,128962939,7030.835878
Brazil,Americas,1987,65.205,142938076,7807.095818
Brazil,Americas,1992,67.057,155975974,6950.283021
Brazil,Americas,1997,69.388,168546719,7957.980824
Brazil,Americas,2002,71.006,179914212,8131.212843
Brazil,Americas,2007,72.39,190010647,9065.800825
Canada,Americas,1952,68.75,14785584,11367.16112
Canada,Americas,1957,69.96,17010154,12489.95006
Canada,Americas,1962,71.3,18985849,13462.48555
Canada,Americas,1967,72.13,20819767,16076.58803
Canada,Americas,1972,72.88,22284500,18970.57086
Canada,Americas,1977,74.21,23796400,22090.88306
Canada,Americas,1982,75.76,25201900,22898.79214
Canada,Americas,1987,76.86,26549700,26626.51503
Canada,Americas,1992,77.95,28523502,26342.88426
Canada,Americas,1997,78.61,30305843,28954.92589
Canada,Americas,2002,79.77,31902268,33328.96507
Canada,Americas,2007,80.653,33390141,36319.23501
China,Asia,1952,44,556263527,400.448611
China,Asia,1957,50.54896,637408000,575.9870009
China,Asia,1962,44.50136,665770000,487.6740183
China,Asia,1967,58.38112,754550000,612.7056934
China,Asia,1972,63.11888,862030000,676.9000921
China,Asia,1977,63.96736,943455000,741.2374699
China,Asia,1982,65.525,1000281000,962.4213805
China,Asia,1987,67.274,1084035000,1378.904018
China,Asia,1992,68.69,1164970000,1655.784158
China,Asia,1997,70.426,1230075000,2289.234136
China,Asia,2002,72.028,1280400000,3119.280896
China,Asia,2007,72.961,1318683096,4959.114854
France,Europe,1952,67.41,42459667,7029.809327
France,Europe,1957,68.93,44310863,8662.834898
France,Europe,1962,70.51,47124000,10560.48553
France,Europe,1967,71.55,49569000,12999.91766
France,Europe,1972,72.38,51732000,16107.19171
France,Europe,1977,73.83,53165019,18292.63514
France,Europe,1982,74.89,54433565,20293.89746
France,Europe,1987,76.34,55630100,22066.44214
France,Europe,1992,77.46,57374179,24703.79615
France,Europe,1997,78.64,58623428,25889.78487
France,Europe,2002,79.59,59925035,28926.03234
France,Europe,2007,80.657,61083916,30470.0167
Germany,Europe,1952,67.5,69145952,7144.114393
Germany,Europe,1957,69.1,71019069,10187.82665
Germany,Europe,1962,70.3,73739117,12902.46291
Germany,Europe,1967,70.8,76368453,14745.62561
Germany,Europe,1972,71,78717088,18016.18027
Germany,Europe,1977,72.5,78160773,20512.92123
Germany,Europe,1982,73.8,78335266,22031.53274
Germany,Europe,1987,74.847,77718298,24639.18566
Germany,Europe,1992,76.07,80597764,26505.30317
Germany,Europe,1997,77.34,82011073,27788.88416
Germany,Europe,2002,78.67,82350671,30035.80198
Germany,Europe,2007,79.406,82400996,32170.37442
India,Asia,1952,37.373,372000000,546.5657493
India,Asia,1957,40.249,409000000,590.061996
India,Asia,1962,43.605,454000000,658.3471509
India,Asia,1967,47.193,506000000,700.7706107
India,Asia,1972,50.651,567000000,724.032527
India,Asia,1977,54.208,634000000,813.337323
India,Asia,1982,56.596,708000000,855.7235377
India,Asia,1987,58.553,788000000,976.5126756
India,Asia,1992,60.223,872000000,1164.406809
India,Asia,1997,61.765,959000000,1458.817442
India,Asia,2002,62.879,1034172547,1746.769454
India,Asia,2007,64.698,1110396331,2452.210407
Indonesia,Asia,1952,37.468,82052000,749.6816546
Indonesia,Asia,1957,39.918,90124000,858.9002707
Indonesia,Asia,1962,42.518,99028000,849.2897701
Indonesia,Asia,1967,45.964,109343000,762.4317721
Indonesia,Asia,1972,49.203,121282000,1111.107907
Indonesia,Asia,1977,52.702,136725000,1382.702056
Indonesia,Asia,1982,56.159,153343000,1516.872988
Indonesia,Asia,1987,60.137,169276000,1748.356961
Indonesia,Asia,1992,62.681,184816000,2383.140898
Indonesia,Asia,1997,66.041,199278000,3119.335603
Indonesia,Asia,2002,68.588,211060000,2873.91287
Indonesia,Asia,2007,70.65,223547000,3540.651564
Italy,Europe,1952,65.94,47666000,4931.404155
Italy,Europe,1957,67.81,49182000,6248.656232
Italy,Europe,1962,69.24,50843200,8243.58234
Italy,Europe,1967,71.06,52667100,10022.40131
Italy,Europe,1972,72.19,54365564,12269.27378
Italy,Europe,1977,73.48,56059245,14255.98475
Italy,Europe,1982,74.98,56535636,16537.4835
Italy,Europe,1987,76.42,56729703,19207.23482
Italy,Europe,1992,77.44,56840847,22013.64486
Italy,Europe,1997,78.82,57479469,24675.02446
Italy,Europe,2002,80.24,57926999,27968.09817
Italy,Europe,2007,80.546,58147733,28569.7197
Japan,Asia,1952,63.03,86459025,3216.956347
Japan,Asia,1957,65.5,91563009,4317.694365
Japan,Asia,1962,68.73,95831757,6576.649461
Japan,Asia,1967,71.43,100825279,9847.788607
Japan,Asia,1972,73.42,107188273,14778.78636
Japan,Asia,1977,75.38,113872473,16610.37701
Japan,Asia,1982,77.11,118454974,19384.10571
Japan,Asia,1987,78.67,122091325,22375.94189
Japan,Asia,1992,79.36,124329269,26824.89511
Japan,Asia,1997,80.69,125956499,28816.58499
Japan,Asia,2002,82,127065841,28604.5919
Japan,Asia,2007,82.603,127467972,31656.06806
"Korea, Rep.",Asia,1952,47.453,20947571,1030.592226
"Korea, Rep.",Asia,1957,52.681,22611552,1487.593537
"Korea, Rep.",Asia,1962,55.292,26420307,1536.344387
"Korea, Rep.",Asia,1967,57.716,30131000,2029.228142
"Korea, Rep.",Asia,1972,62.612,33505000,3030.87665
"Korea, Rep.",Asia,1977,64.766,36436000,4657.22102
"Korea, Rep.",Asia,1982,67.123,39326000,5622.942464
"Korea, Rep.",Asia,1987,69.81,41622000,8533.088805
"Korea, Rep.",Asia,1992,72.244,43805450,12104.27872
"Korea, Rep.",Asia,1997,74.647,46173816,15993.52796
"Korea, Rep.",Asia,2002,77.045,47969150,19233.98818
"Korea, Rep.",Asia,2007,78.623,49044790,23348.13973
Mexico,Americas,1952,50.789,30144317,3478.125529
Mexico,Americas,1957,55.19,35015548,4131.546641
Mexico,Americas,1962,58.299,41121485,4581.609385
Mexico,Americas,1967,60.11,47995559,5754.733883
Mexico,Americas,1972,62.361,55984294,6809.40669
Mexico,Americas,1977,65.032,63759976,7674.929108
Mexico,Americas,1982,67.405,71640904,9611.147541
Mexico,Americas,1987,69.498,80122492,8688.156003
Mexico,Americas,1992,71.455,88111030,9472.384295
Mexico,Americas,1997,73.67,95895146,9767.29753
Mexico,Americas,2002,74.902,102479927,10742.44053
Mexico,Americas,2007,76.195,108700891,11977.57496
Russia,Europe,1952,57.26,105967080,365.34567
Russia,Europe,1957,63.54,114913779,451.43786
Russia,Europe,1962,67.26,122858227,494.92733
Russia,Europe,1967,68.35,128187396,662.16104
Russia,Europe,1972,68.34,131539634,2091.66238
Russia,Europe,1977,67.72,135413334,2866.82734
Russia,Europe,1982,67.49,139954624,3568.87389
Russia,Europe,1987,68.80,145032888,3777.93728
Russia,Europe,1992,67.09,148268581,3099.56401
Russia,Europe,1997,65.88,147730019,2738.53063
Russia,Europe,2002,65.10,145215700,2378.28790
Russia,Europe,2007,66.70,143266212,9101.03854
Saudi Arabia,Asia,1952,39.875,4005677,6459.554823
Saudi Arabia,Asia,1957,42.868,4419650,8157.591248
Saudi Arabia,Asia,1962,45.914,4943029,11626.41975
Saudi Arabia,Asia,1967,49.901,5618198,16903.04886
Saudi Arabia,Asia,1972,53.886,6472756,24837.42865
Saudi Arabia,Asia,1977,58.69,8128505,34167.7626
Saudi Arabia,Asia,1982,63.012,11254672,33693.17525
Saudi Arabia,Asia,1987,66.295,14619745,21198.26136
Saudi Arabia,Asia,1992,68.768,16945857,24841.61777
Saudi Arabia,Asia,1997,70.533,21229759,20586.69019
Saudi Arabia,Asia,2002,71.626,24501530,19014.54118
Saudi Arabia,Asia,2007,72.777,27601038,21654.83194
South Africa,Africa,1952,45.009,14264935,4725.295531
South Africa,Africa,1957,47.985,16151549,5487.104219
South Africa,Africa,1962,49.951,18356657,5768.729717
South Africa,Africa,1967,51.927,20997321,7114.477971
South Africa,Africa,1972,53.696,23935810,7765.962636
South Africa,Africa,1977,55.527,27129932,8028.651439
South Africa,Africa,1982,58.161,31140029,8568.266228
South Africa,Africa,1987,60.834,35933379,7825.823398
South Africa,Africa,1992,61.888,39964159,7225.069258
South Africa,Africa,1997,60.236,42835005,7479.188244
South Africa,Africa,2002,53.365,44433622,7710.946444
South Africa,Africa,2007,49.339,43997828,9269.657808
Turkey,Europe,1952,43.585,22235677,1969.10098
Turkey,Europe,1957,48.079,25670939,2218.754257
Turkey,Europe,1962,52.098,29788695,2322.869908
Turkey,Europe,1967,54.336,33411317,2826.356387
Turkey,Europe,1972,57.005,37492953,3450.69638
Turkey,Europe,1977,59.507,42404033,4269.122326
Turkey,Europe,1982,61.036,47328791,4241.356344
Turkey,Europe,1987,63.108,52881328,5089.043686
Turkey,Europe,1992,66.146,58179144,5678.348271
Turkey,Europe,1997,68.835,63047647,6601.429915
Turkey,Europe,2002,70.845,67308928,6508.085718
Turkey,Europe,2007,71.777,71158647,8458.276384
United Kingdom,Europe,1952,69.18,50430000,9979.508487
United Kingdom,Europe,1957,70.42,51430000,11283.17795
United Kingdom,Europe,1962,70.76,53292000,12477.17707
United Kingdom,Europe,1967,71.36,54959000,14142.85089
United Kingdom,Europe,1972,72.01,56079000,15895.11641
United Kingdom,Europe,1977,72.76,56179000,17428.74846
United Kingdom,Europe,1982,74.04,56339704,18232.42452
United Kingdom,Europe,1987,75.007,56981620,21664.78767
United Kingdom,Europe,1992,76.42,57866349,22705.09254
United Kingdom,Europe,1997,77.218,58808266,26074.53136
United Kingdom,Europe,2002,78.471,59912431,29478.99919
United Kingdom,Europe,2007,79.425,60776238,33203.26128
United States,Americas,1952,68.44,157553000,13990.48208
United States,Americas,1957,69.49,171984000,14847.12712
United States,Americas,1962,70.21,186538000,16173.14586
United States,Americas,1967,70.76,198712000,19530.36557
United States,Americas,1972,71.34,209896000,21806.03594
United States,Americas,1977,73.38,220239000,24072.63213
United States,Americas,1982,74.65,232187835,25009.55914
United States,Americas,1987,75.02,242803533,29884.35041
United States,Americas,1992,76.09,256894189,32003.93224
United States,Americas,1997,76.81,272911760,35767.43303
United States,Americas,2002,77.31,287675526,39097.09955
United States,Americas,2007,78.242,301139947,42951.65309
